ques,template
1981,48
1250,58
14918,590
11993,509
15565,641
12542,270
13561,358
767,145
13884,462
14499,573
4330,279
941,52
2651,220
2464,34
3700,209
5293,224
5424,273
6152,15
10714,431
12561,398
1377,22
5430,283
8072,417
14664,587
12575,101
1663,144
2868,75
14254,283
1335,149
11987,505
13378,534
13724,526
12334,500
13476,191
7946,297
11465,487
5810,300
7734,408
9400,434
822,123
5335,267
5481,98
14565,518
15226,628
12321,516
101,26
13756,270
14314,288
5980,243
5026,294
12303,525
6368,346
9044,376
5330,280
9066,208
6121,35
8705,302
1287,69
7194,395
12141,519
3181,232
14688,585
13775,304
674,132
5604,94
12166,240
15631,140
12552,526
9939,210
14048,250
5044,53
14998,539
9930,435
2189,197
4209,212
4261,269
5367,297
11785,284
3004,206
6631,369
5560,75
13604,543
14109,550
2118,196
7601,357
1138,131
416,90
10333,434
14492,555
2439,146
1954,151
6663,371
9013,427
11197,410
8124,134
8651,422
8713,423
8912,306
9783,16
3098,224
3118,231
4985,294
6656,370
2733,59
3141,206
11016,468
8243,417
2784,125
5427,40
13330,384
15030,468
4877,55
7981,45
14792,2
1312,57
4169,226
11135,464
14580,417
7142,387
9496,216
6090,315
10517,383
10322,233
6434,322
11442,188
13423,388
14736,569
7401,76
9174,419
12027,507
14137,210
12628,2
14266,566
758,143
9430,208
814,141
1649,34
174,44
9524,157
11931,241
3001,206
13098,494
7477,400
13176,514
5786,306
1458,160
5598,268
11466,488
4335,280
1621,61
2494,28
13353,509
7325,77
709,123
12692,517
486,44
2727,118
8661,423
126,7
9224,431
13124,512
4842,95
595,124
1112,146
1511,58
12598,379
581,49
2100,34
11930,93
5425,84
1805,104
1093,150
13736,17
11892,495
12803,250
1704,69
3973,258
11783,264
14508,552
6122,63
9239,382
8356,73
7481,401
9281,428
9604,297
9263,116
2669,69
12365,390
7569,214
12922,529
13251,445
12122,487
12450,388
10634,418
13609,455
15255,633
11858,493
4745,289
15436,154
3158,122
2592,135
3252,235
11004,117
14791,441
12005,507
1642,34
9607,297
4475,55
12488,269
906,132
2516,214
1243,149
13277,531
13650,15
1907,186
4356,100
13262,505
10010,220
14057,463
80,21
12235,507
14804,441
5767,305
11041,455
13702,465
214,64
11713,501
1732,70
9265,60
13846,440
13182,515
62,20
9578,77
2886,138
449,113
6587,275
4574,75
3797,228
2273,201
10780,91
11387,11
7646,403
6914,376
8269,62
8472,288
11698,498
9470,198
12168,238
1963,43
8852,3
13952,250
8999,236
8632,422
3468,71
14134,22
1474,20
4042,44
5713,257
11258,188
6135,46
9525,356
12041,497
4374,221
1599,20
8998,428
15472,153
6178,46
15605,147
5063,291
8110,220
10860,175
8791,255
13723,526
4355,224
11805,489
10178,417
9995,221
14007,546
11571,399
9838,399
10038,221
1223,145
212,37
1976,44
2870,75
306,30
5664,41
6376,26
7702,405
10241,288
1565,166
7444,397
11280,267
13530,175
15159,69
596,131
64,20
2461,158
7857,412
7180,391
9027,426
12709,402
14587,592
6897,377
6638,361
3955,257
12967,535
9710,348
9198,432
14080,410
3841,208
1455,160
747,23
11897,96
12959,532
13179,514
10216,304
14093,269
4519,282
5744,259
6380,134
7448,388
7153,386
14179,210
11801,283
13932,394
7439,78
823,120
3784,228
9941,435
6697,365
10947,175
11646,495
1700,166
10880,116
5828,306
7992,176
9128,222
6347,309
5865,307
5776,300
7719,404
3263,235
9404,434
14188,194
12391,410
3033,230
9823,209
6610,304
3137,232
12008,510
12569,270
7685,405
8228,310
11752,60
4508,237
14682,589
4603,41
5216,296
484,61
2012,5
3114,232
6939,375
3613,210
12057,509
12437,271
13864,438
15381,636
4754,292
8787,142
14355,462
15002,543
3241,235
9398,434
9826,441
5533,14
4503,283
2070,129
6031,307
8853,7
9388,380
4076,163
14425,278
3787,80
14850,603
8915,306
9413,223
6621,370
10329,433
15445,154
14877,606
14301,417
12051,505
388,89
7307,398
4962,293
14657,596
3540,151
901,133
1953,172
1238,150
2352,196
5732,72
12761,498
2724,100
10005,221
14970,476
6800,347
7551,310
597,135
7858,414
15643,425
4607,10
14489,188
12900,42
11233,406
14625,588
1033,47
14118,550
5474,170
7843,415
8756,298
4887,53
5920,48
2177,137
13151,507
13913,544
862,132
13511,395
4237,224
3049,71
13096,494
7507,402
4834,188
1996,187
7368,76
326,65
1655,150
7037,383
9666,192
4611,188
2082,121
7563,309
2229,198
8258,217
12653,392
12518,526
14046,550
6287,27
13568,539
14608,587
6382,159
2775,95
1937,188
5436,48
5934,307
1340,149
609,133
8285,417
6803,249
11751,432
9780,262
14825,304
15213,625
6077,313
12686,521
6371,27
13850,358
433,111
2768,166
8141,34
59,21
5061,294
7999,196
13481,8
4956,28
13733,465
13412,528
6262,339
11274,462
11309,39
13438,528
1050,145
14643,589
11939,496
7273,397
1795,89
6707,371
13826,543
9919,435
12082,504
7395,190
15532,152
11702,489
4978,294
176,53
9063,421
9290,379
10713,257
5151,3
15398,561
12104,239
920,148
9979,381
7784,174
7183,222
4709,39
1466,163
10373,14
10505,414
9799,191
7156,392
9897,435
413,90
15377,635
14078,269
2911,225
2915,226
9660,191
9517,354
13923,544
6493,73
15483,153
5255,263
8204,307
6796,248
11653,494
14840,601
8726,424
8216,417
1790,178
12600,383
450,112
12990,524
470,119
7146,388
15400,578
720,126
8340,66
8487,301
13273,536
10671,60
15206,578
2563,124
14059,462
14277,283
13694,359
6659,366
3678,230
3436,245
7730,407
2154,133
10215,450
13447,495
9811,209
10504,414
12540,271
411,101
6315,309
7047,124
8476,288
1063,61
5461,82
10694,401
11985,506
12189,272
13582,541
6490,309
10964,471
1825,118
12159,518
12794,398
14119,270
5717,257
13446,188
13540,175
12132,462
1640,19
2591,89
3895,257
3491,71
6400,196
10184,219
14986,611
9211,419
2248,143
14950,304
434,96
805,127
13420,532
2662,38
10413,217
5765,300
7213,239
11301,210
13426,389
15312,637
12805,494
14894,475
1137,152
9016,34
11049,465
9111,429
8969,428
13890,391
6903,382
7069,8
2233,31
7480,401
12352,249
221,10
26,8
6457,352
5529,302
13224,445
5721,258
12865,445
1283,58
73,19
3173,156
3837,229
12592,519
7211,240
9743,406
11169,470
11871,487
6006,301
14052,262
3629,153
8622,420
4339,113
2105,198
2018,52
4212,225
7828,1
7282,7
7870,412
9182,60
8893,55
2167,128
8380,110
6041,308
12376,269
4571,2
6884,383
6977,139
6779,3
13026,347
3556,74
6709,372
9570,157
11370,11
5748,259
6599,364
9999,222
11,3
5960,307
8012,196
2052,121
9315,211
186,39
1036,23
2550,42
13463,402
1477,163
15182,573
11786,488
2341,69
5814,301
5269,104
3347,143
3512,206
5364,298
11687,496
14911,470
15577,654
2783,121
11957,498
9592,266
11905,95
13077,53
2411,158
10255,66
3205,230
731,47
13265,445
8741,423
9276,60
10606,306
6130,304
9148,431
5434,267
5752,258
6739,301
4462,276
11507,490
12607,235
4921,293
7218,389
10547,49
5258,172
5918,72
13451,54
11401,10
15249,22
7944,263
15145,69
8148,47
1186,155
1078,149
8115,222
8919,306
10114,218
8833,163
6050,307
7625,110
12478,239
12833,492
1162,144
5395,122
10087,219
6806,175
3184,130
8255,218
11980,505
4940,293
11026,464
4928,293
6192,85
1067,21
2767,73
3041,167
6340,85
15176,572
2922,226
9378,432
9654,429
11936,238
6747,306
8248,219
4768,269
7392,77
5289,189
7288,14
11428,410
12503,526
1556,166
601,52
13218,512
583,124
108,28
14442,60
9298,266
9553,79
7212,239
7306,356
505,120
14399,558
11400,266
13234,445
5005,210
7652,373
8599,300
9914,435
13854,455
14899,607
15245,631
5213,296
13071,387
14231,555
4026,214
1901,186
13503,396
6485,229
7758,0
7830,413
11314,210
12319,515
8290,174
10967,472
15308,636
15311,635
10027,414
9676,192
2215,204
13672,535
2148,49
6542,7
7725,346
14829,304
13131,506
1630,170
12185,238
358,24
12456,178
642,37
1691,34
10797,138
11929,241
14036,278
13116,509
4245,225
13966,249
12788,30
7462,190
13994,270
14652,589
7328,190
68,20
3019,140
4560,140
10525,233
7291,57
7823,0
8972,428
9637,430
15673,78
2549,198
11774,487
8954,428
14396,569
3532,213
5757,305
9788,261
7386,398
11342,235
11874,96
15550,151
10689,401
9802,441
4011,257
9901,435
14956,304
9756,346
3375,238
11976,240
11962,431
1058,144
1172,152
2212,200
3977,258
13817,517
2762,58
10080,297
12343,513
15131,69
5391,44
2644,58
6397,198
612,124
2221,151
11480,489
11999,498
12306,505
13223,70
4673,209
3959,258
12920,495
14511,284
806,148
3085,231
10376,306
8914,306
7930,263
9151,419
12163,519
1594,147
1977,9
12547,526
12657,100
10066,54
13471,445
203,62
2771,38
12301,515
12818,495
7634,91
1792,178
2538,207
2034,125
4763,113
11731,502
4161,263
2663,221
7633,273
8752,263
9450,418
2409,58
10379,435
2743,69
5313,3
9709,407
4449,12
5336,220
13291,515
7154,391
13501,396
15074,589
3316,40
5370,71
2358,156
1086,152
2277,68
2846,225
15272,632
3918,261
12640,526
11053,465
12338,509
4829,3
10672,116
7225,394
9405,433
4748,47
8466,278
3358,239
11592,492
3382,241
9875,209
9969,222
11522,491
7220,395
5648,284
8660,32
14831,469
3021,167
5725,258
15602,636
13036,394
14853,604
4224,226
12256,194
15110,69
10041,298
8902,356
3371,241
9257,379
4947,294
12623,2
2623,68
9091,55
4126,137
11334,415
2047,123
945,120
13059,210
4980,294
9215,116
2037,49
8194,174
5487,273
1292,34
8313,222
6370,28
11064,402
14002,217
471,93
2379,201
3266,235
883,133
1586,58
2882,224
15304,628
4865,265
15645,99
9950,435
9146,431
10700,117
10231,446
13920,545
7080,386
14520,178
134,38
9324,250
5382,129
9361,384
3517,139
3228,194
3798,228
4233,48
4125,226
313,65
4542,10
7836,0
1257,146
12738,492
12344,523
63,21
14067,547
14497,582
2156,163
6669,33
4892,260
2568,141
4660,280
3308,167
4063,17
5756,258
1233,58
13698,410
6682,15
7896,73
2141,51
15318,561
6072,304
2201,198
4347,269
6055,25
13769,535
14593,594
3112,232
11856,96
11876,99
1209,34
4195,209
6630,368
645,126
15240,630
6942,375
9178,419
13288,510
13882,8
6861,381
6582,358
12273,410
11632,494
3810,229
4963,293
2804,58
10679,435
9994,222
2951,207
12815,2
14196,479
118,26
14501,556
8641,420
8352,177
9122,429
10280,424
5110,295
11495,490
1379,61
13366,395
7928,22
12719,14
15639,269
4631,51
7585,355
13797,517
12098,489
9144,60
5393,224
9282,382
14318,217
12524,101
4776,254
6367,315
728,24
6476,18
2708,166
6353,345
7240,391
13559,15
5191,296
4255,92
8545,418
11391,11
5399,191
4800,275
5796,305
7264,396
13942,487
7048,241
12599,379
14294,288
8121,220
1212,88
9349,254
15207,578
14495,582
8233,174
3489,153
13254,445
13024,494
4705,283
528,125
14800,2
585,124
14168,463
6086,313
11214,410
1468,161
7415,397
4533,237
3277,235
11171,485
12925,531
13184,525
7471,380
3239,51
6064,310
7384,398
3408,245
9011,377
11759,235
5354,154
1657,34
12636,2
14959,304
8544,418
1861,104
11168,476
1278,58
1885,114
10862,234
13062,445
14003,221
15133,147
6925,249
3176,224
6929,254
14842,470
1895,185
6859,381
10763,445
11831,500
14177,210
5011,172
3148,126
13908,102
8939,376
14898,607
11656,496
9484,110
14912,591
2995,189
6294,27
5992,310
6725,301
4015,257
10734,443
2806,73
3062,231
332,30
5676,16
10458,441
379,93
9346,250
13437,508
10138,78
9280,378
9461,309
5361,298
13462,399
9631,15
1722,34
8353,200
9214,383
113,26
3820,253
9903,435
11350,75
15144,144
8571,372
5462,155
11458,488
1893,108
3857,30
13822,520
8985,428
11221,382
3588,154
13023,493
8349,45
6961,250
13178,390
2714,147
9108,430
13988,545
9187,431
10433,408
8510,64
9635,439
11562,493
9881,435
12770,500
9678,379
15323,624
7891,57
12069,506
14798,2
1726,166
2452,26
9353,347
7526,383
10169,217
3211,212
8395,110
11532,491
10613,433
13482,3
4097,257
10788,75
999,137
9270,419
12618,2
12950,533
9297,263
1344,142
4235,191
8070,417
13643,28
12595,270
10202,2
2688,38
7990,200
3619,49
5611,153
15439,154
14122,194
6826,159
14468,551
173,55
2104,156
894,131
3814,156
11526,491
4468,276
6945,379
3486,139
7894,263
6276,3
12637,441
13760,62
3595,153
13634,539
14150,271
1216,150
2346,200
4291,130
2366,143
2703,20
15555,151
3314,5
4371,282
8242,219
7548,310
11825,500
7333,398
3926,260
2110,176
6915,381
10725,380
13811,522
14055,279
10937,188
9618,407
14598,595
8816,267
15192,574
14571,587
14887,475
4662,209
4827,18
2388,161
4589,187
2344,199
15231,628
11284,13
5582,273
14238,559
12807,495
930,137
15668,99
14151,550
57,19
13195,393
518,128
15527,152
4532,220
2374,182
12729,15
5000,294
15575,652
4731,220
15616,637
2607,44
10722,423
261,10
1405,147
2924,224
1334,145
11725,495
3669,162
14864,605
6449,159
10230,452
9166,431
9188,419
2151,49
5200,84
13755,415
7184,397
3392,33
9493,14
7959,80
42,10
9390,382
11021,377
11737,18
11377,11
11305,310
13667,532
1906,186
9953,210
6320,27
270,26
6890,117
7389,77
9295,263
9369,385
9831,209
8804,354
1091,154
995,49
5579,121
7693,405
11866,497
11430,110
12029,515
9217,117
5087,294
8704,32
2103,80
3037,210
10883,249
3246,30
14616,596
11126,401
9535,357
5616,194
9501,309
10841,359
122,30
12419,508
11325,13
3728,248
6567,15
12345,516
10775,157
4696,207
2608,188
8211,174
9572,77
11143,473
14172,520
8325,218
14213,474
14321,194
15537,151
6007,300
9292,380
12712,400
14298,210
12353,386
13327,76
573,135
13659,532
12200,97
3255,235
11485,489
5755,300
6536,159
10295,425
14170,417
9923,435
14392,567
10949,188
1095,151
12386,445
3106,232
4025,262
1132,152
2869,126
9970,221
2484,28
5294,122
10116,217
11543,495
12605,526
6731,306
3233,235
3585,126
14737,558
12874,41
14739,40
907,138
11119,482
5188,296
13329,11
15194,150
1862,89
8151,289
12077,105
10207,446
13838,436
5761,257
736,23
6181,63
6601,315
9078,376
4386,265
9466,110
14997,538
2692,142
10106,62
4922,294
13629,538
8172,374
1653,142
2123,176
5226,296
2307,57
15356,644
1324,142
11498,490
9167,419
7897,57
11079,359
7637,382
7954,80
570,132
4874,276
9337,213
9304,266
12271,410
4775,212
7158,386
10511,376
15045,613
4450,265
8538,410
5409,122
8501,278
8574,372
8087,221
9520,354
8615,306
2701,59
5144,249
10917,378
12095,89
7124,389
4986,294
9260,348
1508,160
11961,93
13809,517
5695,221
1869,89
6724,306
166,52
2202,197
6054,308
1309,34
9132,382
14754,544
6516,356
7773,346
9753,406
4322,17
12953,534
8373,110
6430,204
13261,287
15413,632
4041,257
4679,47
6881,378
10471,187
564,30
4797,32
5827,267
15116,69
735,23
10874,394
10323,384
5380,225
8221,219
37,11
7245,387
6932,116
1110,144
14632,585
1445,149
4088,194
553,37
5763,305
15342,631
1569,161
6363,310
667,61
8004,199
11116,481
10098,217
2604,44
4198,224
11623,498
13141,509
5378,224
4061,258
4866,12
11893,496
14685,589
14677,589
14606,587
2057,128
12912,42
4424,12
5479,89
8664,420
12850,496
10501,431
10319,424
2238,80
9320,263
1678,142
4790,262
7804,346
13331,387
13935,541
15393,574
8721,420
3903,257
10549,435
8626,32
11009,116
5482,222
15456,154
12446,526
2369,176
13664,531
8187,307
14893,475
9842,263
14037,222
14113,550
12298,513
827,127
2589,196
14083,410
8792,254
14530,114
5373,137
4767,272
9039,426
10125,411
4476,53
7488,401
816,123
9766,407
10866,178
2449,26
7159,396
1945,168
4485,55
8208,174
8318,217
111,26
5097,295
3983,44
5411,261
10105,297
10197,377
3916,193
10662,431
2759,58
12052,492
12951,534
1120,24
289,78
2250,198
12513,526
13382,286
14621,587
13532,175
2203,196
14211,284
9160,431
14353,390
10856,130
8270,62
6146,63
4276,226
2478,57
11782,95
12725,2
19,3
11127,460
1860,98
13308,173
13696,201
5381,232
7508,400
14091,464
1940,186
8961,428
6984,300
13584,542
1414,161
9724,405
7635,15
1903,61
3777,201
11880,103
13228,445
8800,355
2278,68
1167,152
7236,393
10604,301
14132,546
1521,160
6999,381
10959,469
14547,7
15248,34
863,49
421,110
8618,123
2480,26
7792,408
15023,453
933,131
1412,160
6269,241
11315,210
9040,80
15586,147
6637,365
4008,193
2334,212
4065,16
9341,254
12288,526
10442,306
6033,245
1892,151
8429,60
2936,226
8838,310
12050,498
5124,194
2533,124
249,73
8585,300
3372,239
1692,158
10820,434
15481,153
1170,144
7753,381
4179,224
10906,135
8017,176
12083,503
4492,259
14486,546
14165,218
6462,213
10151,218
12585,271
10317,377
10283,425
8874,396
15268,624
7078,387
9927,435
13409,530
1890,101
6743,301
11708,487
3248,146
6674,372
13458,215
2812,49
14272,271
4758,268
8370,110
12475,441
14783,218
10155,445
9623,355
5502,49
12946,530
1097,152
713,135
1282,58
10609,357
14972,472
11768,296
12570,270
614,65
4168,267
7617,110
5809,244
10024,415
9139,431
10297,64
253,55
5515,97
11088,469
11240,16
14983,611
4390,265
4267,94
6285,153
9625,357
14849,603
2844,137
14159,417
13057,210
3589,153
8407,417
11747,432
987,127
9109,429
13919,545
11554,496
5639,14
10204,446
360,65
6963,347
6017,306
9203,431
10999,116
13159,516
9836,209
1220,150
13238,445
4242,50
15183,562
10077,217
4428,265
1101,149
1870,104
3336,175
4617,6
2528,214
5570,228
7699,404
9693,208
12412,510
9322,234
13996,288
7418,310
3167,208
3459,43
5547,220
10709,375
2748,34
11330,13
5979,241
7831,0
11234,406
5078,294
11320,11
8492,278
3425,130
6279,3
5135,98
3947,261
12156,240
6842,221
132,36
7412,191
11815,487
14448,413
13225,445
2690,22
15558,151
2582,40
15008,543
14990,611
13973,210
3216,50
7630,157
8656,422
5953,248
13154,508
11154,473
7294,14
1962,167
9399,433
4341,92
13743,532
11296,210
3606,210
13925,90
12258,418
3467,208
11163,474
6699,363
10221,451
5029,294
7435,191
13857,91
5017,294
8281,217
5133,176
12078,504
2489,26
5997,305
7957,30
12457,118
3620,121
13866,283
10703,306
353,7
6114,15
559,51
9025,170
13467,380
15221,626
10855,140
5659,89
8895,421
7525,397
2840,226
439,102
11779,91
14375,194
7117,395
9988,297
14042,282
10445,441
6823,377
1772,101
2460,34
7253,388
13851,304
14874,606
1577,81
13361,524
11598,494
15424,625
3944,262
129,33
789,141
10506,414
15186,559
1316,146
8682,403
14079,271
12717,401
6184,242
1629,142
6461,250
6551,120
6503,355
8068,199
8251,219
6402,200
13683,455
14795,2
13205,509
15299,626
12873,421
12896,2
4632,148
10401,383
346,65
3450,151
13750,218
8654,422
10674,432
6223,70
8531,409
33,9
8890,208
10965,472
12611,238
12615,526
12109,503
3403,132
5662,32
6082,316
9775,298
1897,42
6619,362
7631,157
11340,11
14636,586
14398,569
398,93
952,127
5652,237
10718,219
14697,588
6307,153
3949,258
6549,188
11686,106
1081,38
14985,611
15337,636
6374,163
8482,288
2681,142
15107,144
9247,419
10287,403
1114,38
3735,248
5384,122
13318,58
7844,0
5149,294
8608,374
13099,496
14182,261
2841,126
7644,62
14714,596
350,84
1184,152
13040,392
7750,222
9786,418
14293,521
2656,75
5206,296
15139,144
11590,496
8166,110
9829,209
3677,43
11721,496
943,135
7199,386
734,24
6710,373
2532,124
14628,585
2977,217
3861,149
14740,3
856,134
6975,115
6452,28
8712,424
150,40
975,135
3770,209
12486,118
10271,451
6940,377
13984,221
10920,463
5740,72
790,120
1326,158
11589,491
14356,194
13021,276
6043,307
1188,155
656,124
8117,222
14316,241
2014,154
7638,98
452,102
1339,142
4221,224
5824,305
4685,273
8403,66
9001,377
3385,241
13946,116
4997,294
8045,110
3081,232
4784,189
15563,572
7665,354
2261,176
8478,306
10830,445
9090,208
11776,283
4219,225
7356,356
4153,211
7352,387
8925,236
1608,145
10603,454
232,68
12473,188
3744,245
13347,54
1343,147
8468,66
8714,422
12740,494
13394,7
13484,389
9934,442
10157,233
12887,70
555,121
5248,296
12909,522
2406,147
4902,41
2245,31
7181,386
12987,532
8796,157
15506,152
4158,265
4773,212
217,67
9366,384
1765,104
11129,477
9482,133
11462,489
3496,139
6572,358
5831,306
7904,263
8462,301
8665,423
9900,435
11161,474
12426,526
8434,220
13103,508
13953,197
3791,229
14741,7
984,138
14951,2
10918,462
9639,430
15120,144
15392,556
2968,194
4786,18
12537,271
2220,151
13406,537
3016,206
5916,242
10310,425
15152,144
7035,379
624,127
2361,31
400,105
6671,313
8461,301
2328,208
9643,201
3168,208
10550,75
8592,307
9221,60
5592,277
12064,509
3912,207
8145,47
22,3
8731,288
2974,218
11907,89
12933,529
12566,90
3889,225
4359,89
13641,458
538,37
6056,243
5882,301
7899,73
8173,362
1597,69
6816,194
3817,71
11669,487
8646,420
9975,115
12940,194
5819,308
14806,2
6384,196
10619,434
12804,401
9176,431
1373,22
2948,215
10229,452
2750,95
10831,445
15273,632
8040,176
13410,507
2540,207
9423,418
4966,294
384,89
12423,250
12626,2
6003,305
8308,417
6004,30
8418,417
9305,263
10986,473
12869,70
13287,507
6868,380
8739,425
10773,357
14592,594
8648,422
3005,228
5116,6
2901,51
4152,211
9821,444
7770,411
4536,114
5510,72
5131,133
12384,175
1817,101
8906,301
9179,431
8910,301
14962,304
2350,154
4043,193
10272,453
12690,521
8882,306
6423,347
12783,398
9313,254
8645,424
13554,515
12964,531
3237,235
1371,57
12042,505
5608,84
15615,634
11749,431
15492,153
13731,371
13588,456
13573,540
13362,525
4360,237
11293,210
10124,410
4170,268
14509,284
6448,26
10353,409
38,12
2734,73
5983,309
12591,398
15085,617
1517,162
11970,105
14802,441
11050,400
14771,590
10803,120
1845,100
6794,308
7971,198
15189,556
715,121
2197,82
15578,653
2861,75
3711,161
3548,139
15501,153
13983,389
269,58
4483,276
14239,559
2932,224
8558,289
13143,512
8543,55
2794,129
6566,315
11666,488
2106,143
6629,361
10978,304
13470,507
12553,526
13477,389
13785,459
14955,304
13681,42
15528,152
463,117
13719,456
15149,144
3832,228
5883,301
8979,236
4948,294
15366,571
8164,418
9410,216
8019,417
11537,494
9377,385
1459,149
5203,296
16,5
8850,3
2694,38
4639,228
8870,70
9000,428
5232,296
6676,372
2239,143
4918,293
10122,301
409,90
12757,520
1136,149
2285,189
1961,68
7937,263
13668,534
15138,69
15173,572
2474,28
3197,208
10929,463
13552,7
10914,381
13699,194
5739,72
10957,313
13895,102
1448,160
4362,114
3000,43
3594,189
5241,296
11654,496
4543,6
8911,301
4419,12
5947,244
3642,161
10069,15
7898,22
4139,253
9513,157
1875,89
12594,520
6097,304
14198,479
4443,259
6976,130
4067,261
3460,189
286,76
1154,144
4689,47
6284,193
2787,67
8679,302
9508,384
11046,467
12425,526
8001,176
10785,91
4081,161
11097,473
745,23
2891,225
1689,142
11914,494
13635,540
11692,496
10761,210
2345,197
11848,102
3640,160
7132,396
3342,40
13253,445
7432,356
3091,232
997,137
6169,304
8772,298
15027,448
7475,390
9845,443
3008,50
12735,15
2297,45
8202,219
3422,133
12259,445
12097,522
7295,158
9219,378
13763,241
9777,260
7322,398
5769,257
14124,238
14650,596
13762,427
13422,385
14624,587
2704,57
797,132
7065,8
3036,230
3412,121
3064,231
8071,417
1661,158
15072,468
5860,36
8584,373
13134,524
948,135
6201,323
5159,296
961,52
7672,404
672,65
13593,541
2908,95
1764,104
2639,217
2713,95
6249,207
7166,386
12317,511
13619,541
1916,163
795,141
14770,590
14982,611
8989,236
1616,47
1636,34
5551,51
7145,389
4621,10
10123,301
1308,69
6291,159
13200,524
4919,293
373,90
8254,218
14271,178
3448,154
2567,114
7726,346
14755,476
107,19
3444,206
5317,291
14175,423
11409,263
12107,488
2614,186
4282,252
2836,224
15397,559
2437,123
7059,384
743,23
4957,293
11024,434
3150,139
6592,315
15542,151
4415,265
13000,534
15383,637
2171,70
10225,451
8849,54
2180,162
14923,594
15402,637
149,45
9245,432
11057,399
15626,101
5012,172
2318,48
3053,45
7921,298
10478,435
12190,290
13457,385
404,93
2312,201
10561,421
9722,190
5270,295
12837,495
14435,413
15353,642
13524,175
10082,174
10909,188
10306,403
7669,405
1348,147
11636,491
4522,114
9124,429
9112,429
10928,410
3731,246
4078,163
12858,464
8976,236
6649,363
8634,32
13334,410
5581,229
9599,347
10293,425
13778,240
218,4
3835,43
6505,356
312,65
3764,229
8857,8
11235,16
12589,521
12974,533
13250,441
1884,178
9032,34
2050,137
10206,448
1746,175
1532,20
6407,28
10136,385
13474,507
12354,388
15284,571
5304,84
6696,313
12776,462
3199,230
15288,574
15478,153
5437,264
10602,433
11910,267
8279,221
8534,410
10119,217
13493,190
15454,150
5766,301
6059,309
6993,378
8363,110
881,136
5637,16
4863,265
13701,466
526,120
1247,150
9530,357
8913,301
6864,376
11998,498
4634,280
88,19
11263,235
14384,240
11638,493
607,132
3088,232
7430,192
5896,244
14504,553
9804,402
13078,521
13891,178
15039,539
5830,301
11104,479
272,57
13046,445
5872,243
2257,177
2513,207
6989,385
11927,240
10730,209
12498,526
8085,221
9739,406
13492,190
1217,146
4491,55
1529,160
2665,221
8291,220
14922,594
5660,283
9617,346
12418,463
969,121
534,131
5375,230
10739,210
2650,218
13757,415
9770,435
10938,188
15418,69
5340,206
12666,522
10288,409
4548,194
2849,224
14217,473
432,108
1960,68
2247,201
3847,212
6764,308
2271,199
11403,235
14660,596
6185,41
14125,549
15536,151
5106,295
5088,294
3570,189
13007,70
8835,80
8289,62
15546,151
9206,419
13721,272
4944,293
2820,69
1713,158
11517,491
2867,226
3789,167
9931,443
5165,296
2119,177
6684,315
10078,62
10026,413
11226,4
13893,315
7209,396
295,78
14047,550
14050,262
12162,521
6190,39
9569,79
1234,157
6858,117
13903,103
43,14
6655,313
10804,136
13907,96
10989,116
6777,3
15095,152
3740,243
4637,17
5689,304
8320,219
8392,110
369,92
9741,408
7136,238
3218,229
9,3
7766,410
7343,191
8676,302
11449,454
551,127
5229,296
3729,247
10029,413
12891,2
8147,289
11667,488
9028,426
14670,587
2430,26
4726,290
6889,379
12222,90
2677,59
12710,402
6657,365
13636,488
13759,413
1242,69
9307,266
7636,393
4983,294
1930,188
11890,493
2353,198
5086,53
179,58
13047,445
2164,128
6596,365
7576,355
1849,181
13858,91
13013,494
6254,240
2224,196
320,19
11760,488
15077,615
12458,271
2287,43
2512,207
6129,311
7004,384
10802,255
11500,490
6917,375
7839,0
8898,110
563,126
15168,572
932,137
5869,301
457,111
12267,392
2276,143
2367,80
4387,53
11043,72
586,52
13399,524
6946,376
12245,433
466,118
3921,262
15574,642
9898,209
14275,557
8997,428
11494,490
10762,435
4528,220
1880,89
10375,388
3257,142
5933,306
7063,384
3756,80
9207,431
4377,265
2660,75
438,99
2792,67
405,90
9818,443
10877,93
7933,297
10022,1
12187,518
15104,144
14139,548
11131,478
6309,27
870,49
12091,98
7988,177
10440,431
14837,600
7623,110
2878,224
14479,441
15286,571
2575,128
12092,520
2673,34
15204,144
15209,574
9603,435
13229,445
4766,94
5576,198
2170,44
3508,206
4441,265
7969,309
14549,54
15118,147
10500,431
13862,522
10548,435
603,37
1742,174
1139,151
7261,388
5923,305
2587,124
10695,60
12101,520
12943,529
3028,26
9094,356
9114,430
12759,496
10185,417
13926,296
11487,489
2031,148
14558,79
13931,386
8905,355
11658,495
4623,6
7229,215
5951,244
8368,147
10404,417
824,148
5836,308
10158,223
6933,379
11429,433
483,65
14630,586
5068,294
11326,11
5056,294
14803,2
10661,431
6562,15
1111,152
9668,190
8005,200
967,128
7938,147
11420,75
2955,188
425,105
12322,513
15219,571
6606,367
12639,2
2710,166
516,127
10593,75
1143,152
2092,137
4507,284
9801,301
14946,304
12025,511
9878,443
8210,174
5925,301
1469,160
3273,235
11304,210
1426,149
9330,254
12169,518
13859,539
1928,175
5389,224
8500,411
5023,294
11813,95
13180,516
1716,22
3581,189
6220,187
9723,405
12035,493
12307,506
3957,258
4175,225
9162,431
2019,127
5745,259
8594,307
7096,386
13791,437
15499,153
15115,144
12410,506
14663,588
2005,161
13832,459
6954,115
